[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
github.com/Psiphon-Labs/utls/internal/fips140tls
github.com/klauspost/compress
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
golang.org/x/net/internal/iana
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
github.com/Psiphon-Labs/utls/internal/fips140tls
internal/nettrace
golang.org/x/crypto/internal/alias
golang.org/x/crypto/salsa20/salsa
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/subtle
github.com/Psiphon-Labs/psiphon-tls/internal/boring/sig
github.com/klauspost/compress
github.com/Psiphon-Labs/psiphon-tls/internal/fips140
internal/nettrace
github.com/Psiphon-Labs/covert-dtls/pkg/fingerprints
golang.org/x/crypto/internal/alias
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/alias
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/check
github.com/Psiphon-Labs/psiphon-tls/internal/constanttime
github.com/Psiphon-Labs/psiphon-tls/internal/boring/sig
github.com/Psiphon-Labs/psiphon-tls/internal/fips140tls
golang.org/x/net/internal/iana
github.com/Psiphon-Labs/psiphon-tls/internal/fips140
golang.org/x/crypto/cryptobyte/asn1
github.com/pion/dtls/v3/internal/ciphersuite/types
github.com/Psiphon-Labs/utls/dicttls
github.com/pion/dtls/v3/pkg/crypto/clientcertificate
github.com/Psiphon-Labs/pion-ice/v4/internal/atomic
github.com/Psiphon-Labs/utls/internal/byteorder
github.com/Psiphon-Labs/utls/internal/fips140tls
github.com/pion/interceptor/internal/sequencenumber
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/alias
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/check
golang.org/x/crypto/salsa20/salsa
github.com/klauspost/compress
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/quic-go-certificates
github.com/golang/groupcache/lru
github.com/cheekybits/genny/generic
github.com/Psiphon-Labs/psiphon-tls/internal/constanttime
github.com/Psiphon-Labs/quic-go/internal/utils/ringbuffer
github.com/Psiphon-Labs/psiphon-tls/internal/fips140tls
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/subtle
github.com/klauspost/compress/internal/cpuinfo
github.com/Psiphon-Labs/covert-dtls/pkg/fingerprints
log/slog/internal
github.com/klauspost/compress/internal/le
golang.zx2c4.com/wireguard/replay
tailscale.com/util/nocasemaps
golang.org/x/crypto/cryptobyte/asn1
tailscale.com/types/structs
github.com/Psiphon-Labs/utls/dicttls
golang.org/x/net/internal/iana
github.com/pion/dtls/v3/internal/ciphersuite/types
github.com/pion/dtls/v3/pkg/crypto/clientcertificate
golang.org/x/crypto/salsa20/salsa
tailscale.com/types/tkatype
tailscale.com/types/ptr
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/subtle
github.com/Psiphon-Labs/pion-ice/v4/internal/atomic
github.com/Psiphon-Labs/utls/internal/byteorder
github.com/pion/interceptor/internal/sequencenumber
tailscale.com/util/cmpx
google.golang.org/protobuf/internal/flags
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/quic-go-certificates
github.com/Psiphon-Labs/covert-dtls/pkg/fingerprints
google.golang.org/protobuf/internal/set
github.com/golang/groupcache/lru
github.com/cheekybits/genny/generic
github.com/Psiphon-Labs/utls/internal/fips140tls
github.com/xtls/xray-core/common/signal/semaphore
github.com/Psiphon-Labs/quic-go/internal/utils/ringbuffer
internal/goversion
log/slog/internal
internal/platform
github.com/pion/dtls/v3/internal/ciphersuite/types
golang.zx2c4.com/wireguard/replay
github.com/klauspost/compress
github.com/klauspost/compress/internal/le
internal/syslist
tailscale.com/util/nocasemaps
github.com/pion/dtls/v3/pkg/crypto/clientcertificate
tailscale.com/types/structs
github.com/sagernet/sing/common/x/constraints
tailscale.com/types/tkatype
golang.org/x/net/internal/iana
tailscale.com/types/ptr
github.com/pion/transport/v4/utils/xor
github.com/sagernet/sing/common/debug
tailscale.com/util/cmpx
github.com/Psiphon-Labs/pion-ice/v4/internal/atomic
google.golang.org/protobuf/internal/flags
golang.org/x/crypto/salsa20/salsa
github.com/pion/interceptor/internal/sequencenumber
google.golang.org/protobuf/internal/set
github.com/xtls/xray-core/common/signal/semaphore
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/subtle
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/quic-go-certificates
github.com/xtls/xray-core/common/bitmask
github.com/golang/groupcache/lru
github.com/Psiphon-Labs/covert-dtls/pkg/fingerprints
github.com/cheekybits/genny/generic
internal/goversion
google.golang.org/grpc/serviceconfig
internal/platform
github.com/pion/dtls/v3/internal/ciphersuite/types
internal/syslist
github.com/Psiphon-Labs/quic-go/internal/utils/ringbuffer
google.golang.org/grpc/encoding/internal
github.com/pion/dtls/v3/pkg/crypto/clientcertificate
github.com/apernet/quic-go/internal/utils/ringbuffer
log/slog/internal
github.com/refraction-networking/utls/dicttls
golang.zx2c4.com/wireguard/replay
github.com/sagernet/sing/common/x/constraints
github.com/refraction-networking/utls/internal/byteorder
github.com/pion/transport/v4/utils/xor
github.com/Psiphon-Labs/pion-ice/v4/internal/atomic
github.com/pion/interceptor/internal/sequencenumber
github.com/sagernet/sing/common/debug
tailscale.com/util/nocasemaps
github.com/xtls/xray-core/common/bitmask
tailscale.com/types/structs
github.com/refraction-networking/utls/internal/fips140tls
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/quic-go-certificates
github.com/golang/groupcache/lru
tailscale.com/types/tkatype
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
github.com/cheekybits/genny/generic
github.com/cloudflare/circl/sign/internal/dilithium/params
tailscale.com/types/ptr
tailscale.com/util/cmpx
github.com/apernet/quic-go/internal/utils/ringbuffer
google.golang.org/protobuf/internal/flags
github.com/cloudflare/circl/sign/internal/dilithium
github.com/refraction-networking/utls/dicttls
github.com/Psiphon-Labs/quic-go/internal/utils/ringbuffer
google.golang.org/protobuf/internal/set
github.com/xtls/xray-core/common/signal/semaphore
github.com/refraction-networking/utls/internal/byteorder
log/slog/internal
internal/goversion
internal/platform
golang.zx2c4.com/wireguard/replay
internal/syslist
tailscale.com/util/nocasemaps
github.com/refraction-networking/utls/internal/fips140tls
github.com/sagernet/sing/common/x/constraints
github.com/cloudflare/circl/sign/internal/dilithium/params
golang.org/x/exp/constraints
tailscale.com/types/structs
gvisor.dev/gvisor/pkg/gohacks
github.com/sagernet/sing/common/debug
github.com/cloudflare/circl/sign/internal/dilithium
tailscale.com/types/tkatype
gvisor.dev/gvisor/pkg/bits
github.com/xtls/xray-core/common/bitmask
gvisor.dev/gvisor/pkg/tcpip/seqnum
tailscale.com/types/ptr
google.golang.org/grpc/serviceconfig
tailscale.com/util/cmpx
google.golang.org/protobuf/internal/flags
google.golang.org/grpc/encoding/internal
golang.org/x/exp/constraints
google.golang.org/protobuf/internal/set
github.com/xtls/xray-core/common/signal/semaphore
github.com/apernet/quic-go/internal/utils/ringbuffer
gvisor.dev/gvisor/pkg/gohacks
gvisor.dev/gvisor/pkg/bits
github.com/refraction-networking/utls/dicttls
github.com/refraction-networking/utls/internal/byteorder
internal/goversion
gvisor.dev/gvisor/pkg/tcpip/seqnum
internal/platform
internal/syslist
github.com/refraction-networking/utls/internal/fips140tls
github.com/sagernet/sing/common/x/constraints
github.com/cloudflare/circl/sign/internal/dilithium/params
golang.org/x/exp/constraints
github.com/sagernet/sing/common/debug
gvisor.dev/gvisor/pkg/gohacks
gvisor.dev/gvisor/pkg/bits
gvisor.dev/gvisor/pkg/tcpip/seqnum
github.com/xtls/xray-core/common/bitmask
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
github.com/apernet/quic-go/internal/utils/ringbuffer
github.com/refraction-networking/utls/dicttls
github.com/refraction-networking/utls/internal/byteorder
github.com/refraction-networking/utls/internal/fips140tls
github.com/cloudflare/circl/sign/internal/dilithium/params
golang.org/x/exp/constraints
github.com/cloudflare/circl/sign/internal/dilithium
gvisor.dev/gvisor/pkg/gohacks
gvisor.dev/gvisor/pkg/bits
gvisor.dev/gvisor/pkg/tcpip/seqnum
iter
internal/reflectlite
sync
crypto/internal/fips140/subtle
slices
crypto/subtle
weak
maps
github.com/kamstrup/intmap
internal/bisect
internal/testlog
errors
sync
crypto/internal/fips140/subtle
iter
internal/reflectlite
slices
crypto/subtle
sort
weak
maps
strconv
github.com/pion/transport/v4/utils/xor
github.com/kamstrup/intmap
io
reflect
errors
sort
internal/testlog
internal/bisect
strconv
internal/oserror
path
internal/godebug
io
internal/oserror
syscall
path
reflect
internal/godebug
syscall
bytes
bytes
iter
sync
weak
internal/reflectlite
maps
slices
internal/reflectlite
iter
sync
weak
github.com/kamstrup/intmap
slices
maps
github.com/kamstrup/intmap
strings
strings
errors
sort
strconv
internal/oserror
path
internal/bisect
internal/testlog
errors
io
sort
strconv
bufio
internal/bisect
reflect
io
reflect
syscall
bufio
internal/godebug
internal/testlog
encoding/base64
internal/oserror
bytes
path
internal/godebug
hash
time
time
internal/syscall/unix
syscall
internal/syscall/unix
internal/syscall/execenv
hash/crc32
bytes
internal/syscall/execenv
strings
crypto/internal/fips140deps/godebug
encoding/base64
crypto/internal/fips140
hash
crypto/internal/fips140/sha256
hash/crc32
internal/fmtsort
encoding/binary
crypto/internal/fips140/sha3
strings
bufio
crypto/internal/fips140deps/godebug
crypto/internal/fips140
crypto/internal/fips140/sha256
crypto/internal/fips140/sha512
encoding/base64
crypto/internal/fips140/sha3
crypto/internal/fips140/hmac
crypto/internal/fips140/sha512
time
time
io/fs
crypto
internal/poll
internal/syscall/unix
internal/fmtsort
internal/syscall/unix
math/rand/v2
internal/syscall/execenv
crypto/internal/fips140/hmac
internal/syscall/execenv
bufio
internal/fmtsort
crypto/sha3
encoding/binary
io/fs
io/fs
internal/poll
internal/filepathlite
internal/filepathlite
internal/poll
io/fs
os
os
internal/fmtsort
internal/filepathlite
internal/poll
internal/filepathlite
os
os
fmt
fmt
context
context
encoding/binary
crypto/internal/fips140/check
context
encoding/base64
context
crypto/internal/fips140/check
runtime/cgo
runtime/cgo
crypto/internal/fips140/aes
crypto/internal/fips140/aes
runtime/cgo
hash
encoding/binary
hash/crc32
fmt
crypto/internal/fips140deps/time
crypto/internal/entropy/v1.0.0
hash
runtime/cgo
crypto/internal/fips140deps/time
fmt
crypto/internal/sysrand
hash/crc32
crypto/internal/entropy/v1.0.0
crypto/internal/fips140deps/godebug
crypto/fips140
crypto/internal/impl
crypto/internal/fips140/drbg
crypto/internal/fips140hash
crypto/internal/fips140
crypto/internal/sysrand
crypto/internal/randutil
crypto/internal/fips140deps/time
crypto/internal/fips140deps/godebug
math/rand
crypto/internal/entropy/v1.0.0
crypto/internal/fips140/sha256
crypto/internal/fips140
crypto/internal/fips140/aes/gcm
log
log
encoding/json
compress/flate
crypto/internal/impl
crypto/internal/fips140/sha256
encoding/json
crypto/internal/fips140/drbg
crypto/internal/fips140/sha3
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
compress/flate
crypto/internal/fips140/sha512
crypto/internal/sysrand
crypto/internal/fips140only
crypto
crypto/cipher
crypto/internal/fips140deps/time
crypto/sha3
crypto/internal/entropy/v1.0.0
crypto/fips140
crypto/internal/sysrand
crypto/internal/fips140/hmac
crypto/internal/fips140only
crypto/internal/fips140hash
math/rand/v2
log
encoding/json
crypto/cipher
compress/flate
math/rand
crypto/internal/fips140/hmac
crypto/internal/fips140/check
crypto/internal/boring
crypto/internal/fips140/aes
compress/gzip
crypto/internal/fips140/check
crypto/aes
crypto/fips140
crypto/hmac
crypto/md5
crypto/internal/fips140/aes
crypto/internal/randutil
log
compress/gzip
encoding/json
crypto
math/rand/v2
compress/flate
crypto/internal/boring
crypto/internal/rand
compress/gzip
math/big
crypto/aes
crypto/internal/impl
crypto/sha3
crypto/md5
crypto/internal/fips140/drbg
crypto/internal/fips140/drbg
crypto/fips140
crypto/internal/fips140/bigmod
crypto
crypto/sha3
crypto/internal/fips140hash
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/aes/gcm
crypto/hmac
crypto/internal/randutil
math/rand
crypto/internal/rand
compress/gzip
crypto/internal/fips140only
crypto/internal/fips140hash
crypto/internal/fips140only
math/rand/v2
crypto/cipher
crypto/internal/impl
crypto/internal/fips140/rsa
golang.org/x/mobile/internal/mobileinit
crypto/cipher
crypto/md5
math/big
crypto/internal/fips140/bigmod
crypto/sha1
golang.org/x/mobile/internal/mobileinit
golang.org/x/mobile/internal/mobileinit
math/big
crypto/sha256
crypto/md5
crypto/internal/boring
crypto/des
crypto/sha1
golang.org/x/mobile/bind/seq
crypto/internal/boring
crypto/aes
crypto/internal/fips140/rsa
crypto/internal/fips140/nistec/fiat
crypto/hmac
crypto/internal/randutil
golang.org/x/mobile/bind/seq
crypto/internal/rand
crypto/aes
math/rand
crypto/hmac
crypto/internal/fips140/bigmod
crypto/sha256
crypto/des
golang.org/x/mobile/bind/seq
crypto/internal/fips140/nistec/fiat
crypto/sha1
crypto/internal/fips140/edwards25519/field
math/big
crypto/internal/rand
crypto/internal/fips140cache
crypto/sha256
crypto/internal/fips140/bigmod
crypto/internal/fips140/rsa
golang.org/x/mobile/internal/mobileinit
crypto/sha512
crypto/internal/fips140/edwards25519/field
internal/saferio
crypto/sha1
crypto/des
golang.org/x/mobile/bind/java
golang.org/x/mobile/bind/java
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/edwards25519
crypto/internal/fips140cache
crypto/sha256
crypto/sha512
crypto/internal/fips140/rsa
golang.org/x/mobile/bind/seq
golang.org/x/mobile/bind/java
crypto/internal/fips140/edwards25519/field
crypto/rand
internal/saferio
crypto/internal/fips140/edwards25519
crypto/internal/boring/bbig
crypto/des
crypto/internal/fips140/hkdf
crypto/internal/fips140cache
crypto/rsa
crypto/sha512
crypto/hkdf
crypto/internal/fips140/mlkem
internal/saferio
crypto/internal/fips140/edwards25519
crypto/internal/fips140/hkdf
crypto/internal/fips140/nistec/fiat
crypto/rand
crypto/hkdf
crypto/internal/fips140/mlkem
crypto/mlkem
encoding/asn1
crypto/internal/boring/bbig
vendor/golang.org/x/crypto/chacha20
crypto/internal/fips140/ed25519
crypto/internal/fips140/edwards25519/field
vendor/golang.org/x/crypto/internal/poly1305
crypto/ed25519
crypto/rsa
crypto/internal/fips140/ed25519
crypto/internal/fips140/hkdf
crypto/hkdf
crypto/internal/fips140/mlkem
crypto/internal/fips140/ed25519
vendor/golang.org/x/crypto/chacha20poly1305
crypto/internal/fips140/tls12
crypto/rand
crypto/mlkem
crypto/internal/boring/bbig
crypto/internal/fips140cache
encoding/asn1
vendor/golang.org/x/crypto/chacha20
crypto/rsa
vendor/golang.org/x/crypto/internal/poly1305
vendor/golang.org/x/crypto/cryptobyte
crypto/sha512
crypto/ed25519
golang.org/x/mobile/bind/java
internal/saferio
vendor/golang.org/x/sys/cpu
crypto/internal/fips140/tls12
vendor/golang.org/x/crypto/chacha20
crypto/internal/fips140/edwards25519
encoding/asn1
crypto/internal/fips140/tls13
crypto/internal/fips140/tls13
vendor/golang.org/x/crypto/chacha20poly1305
crypto/mlkem
vendor/golang.org/x/crypto/internal/poly1305
crypto/rc4
crypto/tls/internal/fips140tls
crypto/rc4
crypto/internal/fips140/hkdf
crypto/internal/fips140/tls12
encoding/hex
crypto/internal/fips140/tls13
